Series Name,Series Code,Country Name,Country Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Argentina,ARG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3,3.8,4.5,4,3.7,3.4,3.3,3.3,3.2,3.1,2.9,2.8,2.6,2.5,2.5,2.6,3.1,3.4,3.5,3.7,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,China,CHN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10,9.4,8.6,7.9,7,6.1,5,4,2.8,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,France,FRA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,New Zealand,NZL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,Sweden,SWE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,United States,USA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,..,..
Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,World,WLD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13.1,13.3,13,12.9,12.3,11.5,10.5,10,9.8,8.6,8.3,8.2,7.9,7.8,8,7.8,7.6,7.7,8,9.3,..,..
"Population, total",SP.POP.TOTL,Argentina,ARG,20349744,20680653,21020359,21364017,21708487,22053661,22403116,22757014,23112971,23472028,23842803,24223379,24612794,25020588,25449754,25875558,26290257,26713780,27146121,27584134,28024803,28471285,28922762,29377137,29832197,30287112,30748326,31216453,31690792,32165766,32637657,33105763,33568285,34027240,34488696,34946110,35389362,35815971,36233195,36653031,37070774,37480493,37885028,38278164,38668796,39070501,39476851,39876111,40273769,40684338,40788453,41261490,41733271,42202935,42669500,43131966,43590368,44044811,44494502,44938712,45376763,45808747,46234830
"Population, total",SP.POP.TOTL,China,CHN,667070000,660330000,665770000,682335000,698355000,715185000,735400000,754550000,774510000,796025000,818315000,841105000,862030000,881940000,900350000,916395000,930685000,943455000,956165000,969005000,981235000,993885000,1008630000,1023310000,1036825000,1051040000,1066790000,1084035000,1101630000,1118650000,1135185000,1150780000,1164970000,1178440000,1191835000,1204855000,1217550000,1230075000,1241935000,1252735000,1262645000,1271850000,1280400000,1288400000,1296075000,1303720000,1311020000,1317885000,1324655000,1331260000,1337705000,1345035000,1354190000,1363240000,1371860000,1379860000,1387790000,1396215000,1402760000,1407745000,1411100000,1412360000,1412175000
"Population, total",SP.POP.TOTL,France,FRA,46649927,47161641,47679792,48189939,48733997,49282756,49817041,50334012,50817020,51272683,51724116,52185222,52637888,53053660,53415250,53715733,53966558,54221988,54486195,54753575,55052582,55371044,55694106,55992656,56275701,56569195,56865193,57168409,57472651,57766282,58044701,58557577,58849943,59106166,59327585,59543659,59756533,59969944,60192790,60504420,60921384,61367388,61816234,62256970,62716306,63188395,63628261,64021737,64379696,64710879,65030575,65345233,65662240,66002289,66312067,66548272,66724104,66918020,67158348,67388001,67571107,67749632,67935660
"Population, total",SP.POP.TOTL,New Zealand,NZL,2371800,2419700,2482000,2531800,2585400,2628400,2675900,2724100,2748100,2772800,2810700,2853000,2903900,2961300,3023700,3083100,3110500,3120200,3121200,3109000,3112900,3124900,3156100,3199300,3227100,3247100,3246300,3274400,3283400,3299200,3329800,3495100,3531700,3572200,3620000,3673400,3732000,3781300,3815000,3835100,3857700,3880500,3948500,4027200,4087500,4133900,4184600,4223800,4259800,4302600,4350700,4384000,4408100,4442100,4516500,4609400,4714100,4813600,4900600,4979200,5090200,5111400,5124100
"Population, total",SP.POP.TOTL,Sweden,SWE,7484656,7519998,7561588,7604328,7661354,7733853,7807797,7867931,7912273,7968072,8042801,8098334,8122300,8136312,8159955,8192437,8222286,8251540,8275599,8293678,8310531,8320503,8325263,8329033,8336605,8350386,8369829,8397804,8436489,8492964,8558835,8617375,8668067,8718561,8780745,8826939,8840998,8846062,8850974,8857874,8872109,8895960,8924958,8958229,8993531,9029572,9080505,9148092,9219637,9298515,9378126,9449213,9519374,9600379,9696110,9799186,9923085,10057698,10175214,10278887,10353442,10415811,10486941
"Population, total",SP.POP.TOTL,United States,USA,180671000,183691000,186538000,189242000,191889000,194303000,196560000,198712000,200706000,202677000,205052000,207661000,209896000,211909000,213854000,215973000,218035000,220239000,222585000,225055000,227225000,229466000,231664000,233792000,235825000,237924000,240133000,242289000,244499000,246819000,249623000,252981000,256514000,259919000,263126000,266278000,269394000,272657000,275854000,279040000,282162411,284968955,287625193,290107933,292805298,295516599,298379912,301231207,304093966,306771529,309327143,311583481,313877662,316059947,318386329,320738994,323071755,325122128,326838199,328329953,331511512,332031554,333287557
"Population, total",SP.POP.TOTL,World,WLD,3031474234,3072421801,3126849612,3193428894,3260441925,3328209022,3398480280,3468370526,3540164023,3614572835,3690209960,3767930001,3843607574,3920017410,3995888368,4070022249,4143091942,4215826364,4289795862,4365742277,4442348279,4520917350,4602701335,4684875627,4766640881,4850076923,4936006502,5024289346,5113387878,5202582534,5293395467,5382536929,5470164577,5556623321,5642046034,5726736488,5811580202,5896055962,5979726559,6062288850,6144321462,6226348086,6308140970,6389462496,6470924346,6552700448,6635110367,6717878341,6801710019,6885849785,6970038720,7053994597,7141487869,7229731581,7317970484,7405277863,7492156881,7578220703,7661776612,7742682218,7820963775,7888161297,7951149546
"Population, male",SP.POP.TOTL.MA.IN,Argentina,ARG,10191482,10345584,10506660,10669192,10831793,10994680,11160113,11327623,11495179,11663371,11837757,12014710,12193317,12381457,12580117,12779176,12975103,13175780,13382114,13592350,13804052,14018171,14234248,14452651,14672462,14894307,15121779,15353727,15589854,15827047,16063515,16298168,16529209,16757748,16989567,17220607,17443158,17655867,17863135,18072503,18280746,18484124,18683681,18879701,19077001,19279145,19484104,19685381,19886051,20095357,20154486,20395723,20634269,20870445,21106519,21340426,21571303,21800696,22027014,22249019,22465694,22678199,22889298
"Population, male",SP.POP.TOTL.MA.IN,China,CHN,341138996,337450093,340026760,348325853,356360258,364804644,374986192,384642262,394735485,405646633,416968741,428564524,439217831,449348529,458696311,466815575,474033212,480472686,486875919,493349888,499521578,505914924,513390374,520835742,527694048,534936840,542996840,551857867,560925001,569736272,578362685,586550906,594017657,601094975,608141512,615007084,621705337,628320340,634564886,640278062,645562937,650413443,654865007,659030348,663027988,667008138,670816557,674398683,677925783,681368810,684712330,688484213,693176026,697792609,702159650,706169297,710100087,714208198,717291023,719565010,720928153,721140373,720646499
"Population, male",SP.POP.TOTL.MA.IN,France,FRA,22627879,22894677,23164060,23429559,23710731,23993157,24267874,24533390,24781319,25014250,25245511,25482418,25713109,25924180,26106391,26254437,26374838,26495395,26618568,26742120,26881168,27030614,27181669,27319315,27447795,27580227,27714041,27850349,27986795,28118685,28243494,28482463,28613713,28727236,28823205,28916978,29010878,29106564,29207912,29353386,29550671,29761295,29973050,30182216,30399010,30619951,30825573,31008324,31174324,31328492,31477219,31623120,31771596,31932616,32078475,32189247,32271469,32363229,32477716,32586250,32670705,32750940,32830093
"Population, male",SP.POP.TOTL.MA.IN,New Zealand,NZL,1191787,1215886,1246966,1271025,1297055,1318284,1341769,1364471,1374008,1384758,1403630,1424830,1450073,1478616,1509444,1538690,1551770,1555625,1554796,1547182,1547938,1552912,1567299,1587784,1600335,1608876,1607167,1619361,1621365,1626501,1639624,1720131,1738511,1759265,1783517,1810761,1840162,1863331,1877523,1884922,1893809,1903542,1936564,1975073,2003827,2025120,2048505,2066607,2083721,2104531,2127776,2143639,2155304,2173160,2212236,2260747,2315033,2366653,2414161,2461701,2522257,2533277,2539990
"Population, male",SP.POP.TOTL.MA.IN,Sweden,SWE,3734741,3752865,3774110,3795922,3824954,3861625,3898902,3929139,3951334,3978836,4015240,4041360,4051156,4055580,4064350,4077325,4088769,4099627,4107770,4113039,4118146,4120361,4120317,4120051,4121986,4127408,4135895,4148713,4167298,4195188,4227905,4257022,4282283,4307558,4338433,4361185,4368142,4370833,4373648,4377968,4386578,4400543,4417564,4436701,4456884,4477573,4505908,4543220,4582936,4626413,4670485,4710512,4750463,4796177,4849287,4906255,4973853,5046973,5111494,5168880,5211232,5246680,5285164
"Population, male",SP.POP.TOTL.MA.IN,United States,USA,89542830,90943338,92244198,93477522,94683009,95722859,96604406,97410703,98207130,99095032,100269988,101594767,102711649,103679790,104589672,105576082,106532009,107553110,108637773,109797256,110831607,111922789,113011571,114082266,115118565,116193296,117327500,118430832,119562114,120761887,122205009,123925933,125737682,127472835,129103679,130712402,132303891,133969607,135617667,137282400,138910694,140343133,141652391,142865707,144210567,145570277,146996229,148402076,149804127,151111335,152358841,153539494,154813215,156025758,157301571,158580581,159847727,160970309,161911851,162730147,164308503,164481553,165021339
"Population, male",SP.POP.TOTL.MA.IN,World,WLD,1514859642,1535308749,1562679057,1596304831,1630147272,1664253356,1699543243,1734618845,1770747665,1808321116,1846555425,1885822143,1924210184,1963091007,2001677408,2039262320,2076125439,2112794437,2150069648,2188257357,2226951190,2266736534,2307958861,2349250583,2390289958,2432166930,2475527649,2520326609,2565533992,2610871610,2657088912,2702447082,2746958057,2790724377,2833979667,2876848400,2919778375,2962649894,3005160632,3047094726,3088840111,3130462948,3171797210,3212874298,3254008892,3295335349,3337082631,3379103643,3421611800,3464143071,3506579149,3548981932,3593280119,3637908366,3682513104,3726652708,3770341364,3813372533,3855044533,3895198011,3933538393,3966011741,3996636162
"Population, female",SP.POP.TOTL.FE.IN,Argentina,ARG,10158262,10335069,10513699,10694826,10876693,11058981,11243003,11429390,11617792,11808657,12005045,12208669,12419477,12639130,12869638,13096382,13315154,13538001,13764006,13991784,14220750,14453114,14688513,14924486,15159735,15392805,15626548,15862727,16100939,16338719,16574141,16807594,17039077,17269492,17499129,17725502,17946204,18160104,18370060,18580528,18790028,18996369,19201347,19398462,19591796,19791355,19992747,20190731,20387718,20588982,20633966,20865767,21099001,21332490,21562981,21791541,22019065,22244116,22467488,22689693,22911069,23130548,23345532
"Population, female",SP.POP.TOTL.FE.IN,China,CHN,325931004,322879907,325743240,334009147,341994742,350380356,360413808,369907738,379774515,390378367,401346258,412540476,422812169,432591471,441653688,449579425,456651788,462982313,469289080,475655113,481713423,487970075,495239625,502474257,509130952,516103160,523793161,532177132,540705000,548913728,556822315,564229094,570952344,577345024,583693488,589847916,595844663,601754660,607370114,612456939,617082063,621436557,625534993,629369651,633047012,636711861,640203444,643486317,646729218,649891191,652992671,656550787,661013974,665447390,669700351,673690703,677689913,682006802,685468978,688179990,690171848,691219627,691528501
"Population, female",SP.POP.TOTL.FE.IN,France,FRA,24022048,24266964,24515732,24760379,25023265,25289599,25549168,25800623,26035701,26258433,26478606,26702804,26924779,27129480,27308859,27461297,27591720,27726593,27867627,28011455,28171415,28340430,28512437,28673341,28827905,28988968,29151152,29318060,29485857,29647597,29801207,30075115,30236232,30378930,30504379,30626680,30745655,30863380,30984879,31151034,31370713,31606094,31843184,32074754,32317296,32568445,32802688,33013412,33205372,33382387,33553356,33722113,33890643,34069673,34233592,34359025,34452635,34554791,34680632,34801750,34900402,34998692,35105568
"Population, female",SP.POP.TOTL.FE.IN,New Zealand,NZL,1180013,1203814,1235033,1260775,1288345,1310116,1334131,1359629,1374093,1388042,1407069,1428170,1453828,1482684,1514257,1544410,1558731,1564574,1566403,1561818,1564961,1571988,1588800,1611516,1626765,1638224,1639133,1655039,1662035,1672698,1690176,1774969,1793189,1812935,1836484,1862639,1891839,1917970,1937476,1950178,1963891,1976957,2011935,2052127,2083673,2108780,2136095,2157193,2176078,2198070,2222924,2240361,2252797,2268940,2304264,2348652,2399067,2446947,2486439,2517499,2567944,2578123,2584111
"Population, female",SP.POP.TOTL.FE.IN,Sweden,SWE,3749915,3767134,3787478,3808406,3836400,3872228,3908895,3938791,3960940,3989235,4027560,4056974,4071143,4080732,4095604,4115113,4133517,4151912,4167829,4180640,4192385,4200142,4204946,4208982,4214619,4222977,4233935,4249091,4269192,4297776,4330930,4360353,4385784,4411003,4442313,4465753,4472856,4475229,4477326,4479906,4485532,4495417,4507394,4521528,4536646,4551999,4574597,4604872,4636700,4672101,4707641,4738700,4768910,4804202,4846823,4892930,4949232,5010725,5063720,5110007,5142210,5169131,5201777
"Population, female",SP.POP.TOTL.FE.IN,United States,USA,91128169,92747662,94293802,95764478,97205992,98580141,99955595,101301297,102498871,103581968,104782012,106066233,107184351,108229211,109264328,110396918,111502991,112685891,113947226,115257744,116393393,117543211,118652429,119709735,120706435,121730704,122805500,123858168,124936886,126057113,127417991,129055067,130776318,132446165,134022320,135565598,137090110,138687394,140236332,141757600,143251716,144625822,145972802,147242226,148594732,149946323,151383683,152829130,154289840,155660194,156968302,158043988,159064447,160034189,161084758,162158414,163224028,164151818,164926348,165599805,167203010,167550001,168266219
"Population, female",SP.POP.TOTL.FE.IN,World,WLD,1516614589,1537113054,1564170570,1597124060,1630294652,1663955664,1698937051,1733751689,1769416359,1806251715,1843654528,1882107851,1919397390,1956926414,1994210954,2030759929,2066966509,2103031923,2139726206,2177484909,2215397101,2254180826,2294742473,2335625029,2376350917,2417909994,2460478851,2503962739,2547853874,2591710919,2636306548,2680089845,2723206521,2765898948,2808066388,2849888079,2891801843,2933406073,2974565934,3015194136,3055481352,3095885143,3136343756,3176588201,3216915447,3257365112,3298027740,3338774694,3380098216,3421706714,3463459571,3505012666,3548207738,3591823203,3635457379,3678625140,3721815524,3764848165,3806732090,3847484201,3887425390,3922149561,3954513372
"Population ages 65 and above, total",SP.POP.65UP.TO,Argentina,ARG,1052128,1097924,1145052,1193168,1242481,1293027,1345970,1400672,1455032,1507621,1561503,1616144,1669779,1724760,1781547,1840473,1900984,1964347,2030520,2096135,2159607,2221825,2282199,2341224,2400350,2461515,2527716,2599070,2675514,2756132,2839358,2926611,3015838,3102722,3188385,3270729,3347471,3417416,3482773,3547653,3611400,3674270,3737901,3797532,3858383,3927656,4001472,4074276,4149779,4234472,4288391,4383484,4485650,4589823,4691726,4793031,4890848,4990474,5098961,5213159,5321539,5415468,5510419
"Population ages 65 and above, total",SP.POP.65UP.TO,China,CHN,26464679,25642418,25470886,25630681,25736649,26049227,26696905,27483395,28383133,29353340,30380119,31486059,32565753,33707250,34975604,36236138,37404180,38571190,39960032,41541062,43071718,44531593,46019752,47485398,48972705,50617301,52359952,54098314,55941046,58008179,60118512,62108142,64237019,66714090,69326525,72056742,74840194,77681196,80883133,84193687,87382979,90569395,93692315,96660764,99361609,102021532,104839668,107525766,109993150,112495225,115264009,118580277,122544762,127059111,132153818,138262713,145118407,152834660,161037596,169240734,177774074,185721855,193783391
"Population ages 65 and above, total",SP.POP.65UP.TO,France,FRA,5443513,5539034,5651841,5747842,5865314,6000566,6144632,6299674,6439710,6561784,6685424,6812805,6932763,7049647,7165147,7275980,7369141,7470803,7584978,7686875,7698716,7584826,7446725,7334855,7263563,7330570,7507626,7681377,7851022,8015826,8182187,8390545,8567609,8738775,8907803,9083006,9254056,9415342,9559110,9697928,9841925,9979617,10110486,10225450,10352607,10474002,10556031,10645333,10767544,10903043,11043674,11283621,11629845,11995907,12366153,12714090,13029325,13335680,13640015,13933362,14196384,14446427,14713791
"Population ages 65 and above, total",SP.POP.65UP.TO,New Zealand,NZL,207421,209632,212847,215068,217861,220537,224393,229170,232530,235875,240439,245510,251323,257541,264386,272075,278484,284830,291748,297445,303510,309658,316411,322671,327882,334108,339202,347232,353383,360353,367996,390680,399187,407090,414889,422074,428924,435091,441004,445715,451541,457029,464893,473756,483191,494993,509843,522895,534436,547538,563576,581503,602360,625059,648556,670443,693353,715383,736926,760319,792972,814157,835658
"Population ages 65 and above, total",SP.POP.65UP.TO,Sweden,SWE,879042,897378,916015,934515,954918,977921,1003057,1027340,1048975,1072508,1101803,1130507,1155276,1179289,1205821,1233317,1258720,1285215,1311453,1334506,1353912,1369424,1384365,1398641,1411976,1433145,1458905,1478630,1493699,1509247,1523804,1532874,1537643,1540949,1547091,1551575,1550209,1547043,1542348,1535993,1531731,1531389,1532906,1537272,1546490,1556703,1569778,1592536,1625488,1667583,1713176,1757323,1799295,1840599,1882148,1919828,1955588,1990782,2022999,2052649,2074063,2094024,2123501
"Population ages 65 and above, total",SP.POP.65UP.TO,United States,USA,16676728,17102576,17489504,17886003,18265103,18563535,18828051,19182094,19497559,19738458,20101763,20515369,20938787,21427820,21958933,22559952,23231530,23928436,24570243,25149864,25627777,26116560,26595157,27001838,27503370,28102304,28621138,29073381,29708566,30296884,30664878,31184733,31799644,32301040,32848593,33400936,33809937,34120304,34375471,34590275,34755721,35042477,35341824,35619261,36028870,36526333,37064967,37677408,38531316,39439341,40299692,41347761,42638513,43904126,45005701,45954694,47402094,48983844,50325557,51849212,53782439,55379196,57085895
"Population ages 65 and above, total",SP.POP.65UP.TO,World,WLD,152326907,154935869,158332184,162164604,166190104,170616986,175417035,180487650,185655679,190811818,196130741,201790911,207658510,213863008,220388035,227074466,233774749,240658596,247718592,254692461,260682830,265463609,269669275,273720257,278493419,284536917,291361750,298530022,306338988,314730666,323317373,332344384,341869901,351822979,361936513,372140514,382264944,392293240,402481114,412660989,423103283,434244243,445817722,457355201,468711289,480077594,491448431,502153857,512317189,522640026,533322163,545597458,560972992,578140222,597012054,617546109,639445544,662752178,687011356,712062201,737135206,758581682,779653348
"Population ages 15-64, total",SP.POP.1564.TO,Argentina,ARG,12965535,13176121,13394503,13615471,13835405,14055783,14280490,14508168,14737169,14965958,15195871,15423441,15650035,15876561,16099628,16308622,16500499,16690749,16883360,17078449,17277739,17487215,17709171,17941558,18182747,18433237,18697164,18974613,19265877,19568547,19875164,20181842,20491031,20804279,21122391,21442645,21761082,22075914,22388268,22700886,23012751,23325364,23640531,23956353,24273923,24597633,24926184,25253207,25581439,25914190,26042007,26389676,26719164,27038106,27356930,27672739,27986612,28304390,28630919,28967430,29320716,29693851,30065743
"Population ages 15-64, total",SP.POP.1564.TO,China,CHN,371478204,370644985,373916622,379324943,384608183,392459201,403156857,415082625,427511788,439885220,453299770,466792477,480289919,493168871,502808705,510508030,517729429,528738723,547101259,566480467,583687542,600441839,616596105,634113758,652879800,671252711,689171232,705817809,721706724,735923185,747174586,757775607,768432990,778388491,789242633,800991787,813656261,827885092,841225988,853178019,865485981,878790092,893626206,908333176,922710365,937712257,949961080,958367798,965322958,970985809,975573269,979815828,983744113,986335930,987820941,988302343,988046970,986411437,983747117,981428759,978973451,977101360,974838887
"Population ages 15-64, total",SP.POP.1564.TO,France,FRA,28965834,29238690,29614124,30008256,30403202,30785218,31136220,31458818,31764862,32056417,32340743,32616494,32884589,33140342,33388573,33634646,33891698,34147892,34400960,34676025,35037746,35513684,36007853,36466611,36890957,37193165,37404486,37644930,37881863,38080277,38220053,38470417,38583290,38699432,38807704,38922858,39046559,39173831,39288628,39446754,39677855,39940381,40220123,40511430,40808634,41120722,41435583,41694810,41868249,41982175,42084351,42095743,42005760,41924226,41834284,41731092,41634728,41566422,41540363,41525825,41514540,41532807,41537614
"Population ages 15-64, total",SP.POP.1564.TO,New Zealand,NZL,1386928,1412907,1451052,1483635,1518806,1547860,1579717,1611157,1627402,1645473,1673493,1704807,1742216,1786445,1836347,1884386,1912350,1930895,1944290,1948559,1962707,1981465,2014120,2056941,2088901,2112763,2121086,2147692,2158958,2170248,2187254,2294227,2317502,2340638,2369553,2403910,2443189,2476213,2497968,2511569,2527570,2546293,2599988,2662641,2711369,2748208,2784221,2808773,2829534,2853567,2879117,2892041,2896365,2909065,2954436,3015687,3084285,3148198,3204517,3257548,3326620,3331666,3330016
"Population ages 15-64, total",SP.POP.1564.TO,Sweden,SWE,4927511,4972641,5018305,5058497,5098349,5138475,5171550,5192090,5206410,5230779,5264846,5283691,5280306,5269808,5263531,5263730,5268095,5276515,5287578,5304303,5327121,5349371,5368741,5383830,5395614,5399714,5402782,5417246,5438941,5469632,5502023,5524992,5542327,5560607,5590492,5617694,5630760,5642084,5657246,5677856,5705560,5740198,5778058,5818303,5858520,5902015,5955758,6009971,6052458,6085118,6105521,6112322,6115482,6125446,6147147,6179135,6230295,6293336,6350231,6402513,6442152,6476727,6517761
"Population ages 15-64, total",SP.POP.1564.TO,United States,USA,108320395,109806029,111694584,113495962,115018817,116320150,118265318,120475148,122441662,124596742,126953729,129521198,132006670,134420257,136755049,139177308,141515889,143829512,146177580,148535061,150533903,152345271,153984654,155628063,157122255,158592615,160182740,161562819,162567856,163597119,165147772,166940233,168814806,170803325,172755766,174821805,177070760,179510803,181922559,184384947,186952253,189269845,191479586,193588057,195827384,198081570,200387285,202508658,204331171,205957039,207573780,208717283,209586568,210407309,211539193,212890784,213723220,214183259,214704199,214965169,216361818,216079726,216345090
"Population ages 15-64, total",SP.POP.1564.TO,World,WLD,1746421381,1767099259,1794714351,1825715574,1857760218,1893012484,1931434115,1972123580,2014215908,2057814458,2103465280,2150595912,2197765567,2245915620,2291826303,2336629787,2381581938,2431243132,2489633363,2550204280,2609644020,2670103077,2730781676,2793226205,2856719181,2919715417,2982878539,3045376623,3107275723,3168082350,3227672878,3286679113,3345232975,3403099008,3463054141,3525570611,3590603139,3658507966,3727158728,3795452706,3864369920,3934384971,4005558384,4076447521,4147571065,4219637317,4289864248,4356887502,4422500031,4486299686,4548824177,4608353282,4665877674,4721210800,4774999826,4827603010,4879391983,4929121036,4977653763,5025728092,5073912833,5118445480,5161627667
"Population ages 0-14, total",SP.POP.0014.TO,Argentina,ARG,6332082,6406608,6480804,6555377,6630601,6704851,6776657,6848174,6920769,6998449,7085429,7183794,7292980,7419267,7568578,7726463,7888774,8058684,8232240,8409551,8587457,8762245,8931392,9094356,9249100,9392360,9523446,9642770,9749401,9841087,9923135,9997310,10061416,10120239,10177919,10232736,10280809,10322641,10362154,10404492,10446623,10480859,10506597,10524279,10536490,10545212,10549195,10548628,10542552,10535676,10458055,10488330,10528457,10575005,10620844,10666195,10712909,10749948,10764622,10758123,10734508,10699429,10658669
"Population ages 0-14, total",SP.POP.0014.TO,China,CHN,269127117,264042597,266382491,277379376,288010168,296676572,305546238,311983980,318615079,326786440,334635111,342826464,349174328,355063879,362565690,369650831,375551391,376145088,369103709,360983471,354475740,348911568,346014143,341710844,334972495,329169987,325258816,324118877,323982230,324718637,327891901,330896251,332299991,333337420,333265842,331806471,329053545,324508713,319825879,315363294,309776041,302490513,293081480,283406060,274003025,263986211,256219252,251991436,249338892,247778966,246867722,246638895,247901125,249844959,251885241,253294944,254624623,256968903,257975287,257075507,254352475,249536785,243552723
"Population ages 0-14, total",SP.POP.0014.TO,France,FRA,12240581,12383917,12413827,12433841,12465481,12496972,12536189,12575521,12612449,12654482,12697950,12755924,12820536,12863671,12861529,12805107,12705719,12603293,12500257,12390675,12316120,12272534,12239528,12191190,12121182,12045460,11953081,11842103,11739766,11670180,11642461,11696616,11699044,11667960,11612078,11537796,11455919,11380771,11345052,11359738,11401604,11447390,11485624,11520090,11555065,11593672,11636647,11681593,11743903,11825661,11902551,11965869,12026635,12082156,12111630,12103090,12060052,12015918,11977969,11928814,11860183,11770398,11684255
"Population ages 0-14, total",SP.POP.0014.TO,New Zealand,NZL,777450,797161,818101,833097,848733,860003,871790,883772,888169,891452,896768,902684,910361,917314,922966,926639,919666,904475,885162,862996,846683,833777,825569,819688,810317,800228,786012,779476,771059,768599,774550,810193,815011,824472,835558,847416,859887,869996,876028,877817,878588,877178,883619,890803,892940,890699,890536,892132,895830,901495,908006,910456,909374,907976,913508,923270,936462,950019,959157,961333,970608,965576,958426
"Population ages 0-14, total",SP.POP.0014.TO,Sweden,SWE,1678102,1649979,1627268,1611315,1608086,1617457,1633191,1648501,1656888,1664786,1676152,1684136,1686718,1687215,1690603,1695390,1695471,1689810,1676567,1654869,1629498,1601709,1572157,1546562,1529015,1517527,1508142,1501928,1503849,1514085,1533008,1559509,1588098,1617004,1643163,1657669,1660029,1656935,1651380,1644025,1634817,1624373,1613994,1602655,1588522,1570855,1554969,1545585,1541691,1545814,1559429,1579568,1604597,1634334,1666815,1700223,1737202,1773580,1801984,1823725,1837227,1845060,1845679
"Population ages 0-14, total",SP.POP.0014.TO,United States,USA,55673877,56782395,57353912,57860035,58605080,59419315,59466631,59054758,58766779,58341800,57996508,57624433,56950543,56060923,55140018,54235740,53287581,52481052,51837177,51370075,51063320,51004169,51084189,51162100,51199375,51229081,51329122,51652800,52222578,52924997,53810350,54856034,55899549,56814635,57521641,58055258,58513303,59025893,59555970,60064778,60454437,60656633,60803782,60900614,60949045,60908696,60927659,61045141,61231479,61375149,61453670,61518437,61652581,61748511,61841435,61893515,61946441,61955025,61808443,61515572,61367255,60572632,59856573
