,country,date,pred
0,New Zealand pred.csv,1993-11-01,0.0
1,New Zealand pred.csv,1993-12-01,5.3967
2,New Zealand pred.csv,1994-01-01,3.5978000002989097
3,New Zealand pred.csv,1994-02-01,3.6183499828211416
4,New Zealand pred.csv,1994-03-01,3.6119411442301663
5,New Zealand pred.csv,1994-04-01,3.6243107481353376
6,New Zealand pred.csv,1994-05-01,3.620362096118938
7,New Zealand pred.csv,1994-06-01,3.620313895106091
8,New Zealand pred.csv,1994-07-01,3.627968551104835
9,New Zealand pred.csv,1994-08-01,3.632146914674843
10,New Zealand pred.csv,1994-09-01,3.6321573809149834
11,New Zealand pred.csv,1994-10-01,3.64282276286524
12,New Zealand pred.csv,1994-11-01,3.64876378549883
13,New Zealand pred.csv,1994-12-01,3.648788998649809
14,New Zealand pred.csv,1995-01-01,3.663707795976963
15,New Zealand pred.csv,1995-02-01,3.664214172036933
16,New Zealand pred.csv,1995-03-01,3.664197314599913
17,New Zealand pred.csv,1995-04-01,3.6781011998969615
18,New Zealand pred.csv,1995-05-01,3.6738100770510167
19,New Zealand pred.csv,1995-06-01,3.673756630294223
20,New Zealand pred.csv,1995-07-01,3.682492719373753
21,New Zealand pred.csv,1995-08-01,3.689025240979441
22,New Zealand pred.csv,1995-09-01,3.68904946307791
23,New Zealand pred.csv,1995-10-01,3.702793340949544
24,New Zealand pred.csv,1995-11-01,3.707240545734243
25,New Zealand pred.csv,1995-12-01,3.707252413099918
26,New Zealand pred.csv,1996-01-01,3.723609935241793
27,New Zealand pred.csv,1996-02-01,3.723964765221501
28,New Zealand pred.csv,1996-03-01,3.7239429134893736
29,New Zealand pred.csv,1996-04-01,3.7390187062017888
30,New Zealand pred.csv,1996-05-01,3.7324126894667167
31,New Zealand pred.csv,1996-06-01,3.732340904603938
32,New Zealand pred.csv,1996-07-01,3.740074024683803
33,New Zealand pred.csv,1996-08-01,3.745985399708352
34,New Zealand pred.csv,1996-09-01,3.746004627565921
35,New Zealand pred.csv,1996-10-01,3.7583005512682655
36,New Zealand pred.csv,1996-11-01,3.762792941930612
37,New Zealand pred.csv,1996-12-01,3.76280676945063
38,New Zealand pred.csv,1997-01-01,3.7779005172338302
39,New Zealand pred.csv,1997-02-01,3.775677309621606
40,New Zealand pred.csv,1997-03-01,3.775640036048957
